index_value,data_type,data_type_mentioned,purpose,purpose_mentioned,paragraph,data_type_META,purpose_META
0,Name,your name,Provide Services and fulfill contractual obligations,"to carry out Our obligations arising from any contracts entered into between you and Us and to provide you with the information, products and services that you request from Us",32,ID,Functionality
1,Contact Information,e-mail address and phone number,Provide Services and fulfill contractual obligations,"to carry out Our obligations arising from any contracts entered into between you and Us and to provide you with the information, products and services that you request from Us",32,ID,Functionality
2,Physical Address,address,Provide Services and fulfill contractual obligations,"to carry out Our obligations arising from any contracts entered into between you and Us and to provide you with the information, products and services that you request from Us",32,ID,Functionality
3,Personal Description,"username, password, personal description",Provide Services and fulfill contractual obligations,"to carry out Our obligations arising from any contracts entered into between you and Us and to provide you with the information, products and services that you request from Us",32,ID,Functionality
4,Account Credentials,"username, password",Provide Services and fulfill contractual obligations,"to carry out Our obligations arising from any contracts entered into between you and Us and to provide you with the information, products and services that you request from Us",32,ID,Functionality
5,Device Type,type of mobile device you use,Improve Products and Service,"to administer Our Site(s) and for internal operations, including troubleshooting, data analysis, testing, research, statistical and survey purposes",38,Device Information,Product Improvement
6,Operating System,your mobile operating system,Improve Products and Service,"to administer Our Site(s) and for internal operations, including troubleshooting, data analysis, testing, research, statistical and survey purposes",38,Device Information,Product Improvement
7,Browser Type,type of mobile browser you use,Improve Products and Service,"to administer Our Site(s) and for internal operations, including troubleshooting, data analysis, testing, research, statistical and survey purposes",38,Device Information,Product Improvement
8,IP Address,Internet Protocol (IP) address used to connect your computer to the Internet,Improve Products and Service,"to administer Our Site(s) and for internal operations, including troubleshooting, data analysis, testing, research, statistical and survey purposes",40,Network Information,Product Improvement
9,Users Location,Location Information. We may also use GPS technology to determine your current location,Personalisation,"to provide the most relevant information, support and advice around the relevant subject matter",41,Location,User experience
10,Activity Data,"We may collect your activity data (for example, steps, location, distance, pace activity time)",Personalisation,"to provide the most relevant information, support and advice around the relevant subject matter",43,Usage Information,User experience
11,Conversational Data (General),"Conversational engagements. We may use information We collect or You provide to us through our Chatbot(s), Skill(s) and Action(s)",Personalisation,"to tailor and optimise your experience within the relevant platform and to provide the most relevant information, support and advice around the relevant subject matter",45,Social Data,User experience
12,Technical Information (General),Technical information,Improve Products and Service,"to administer Our Site(s) and for internal operations, including troubleshooting, data analysis, testing, research, statistical and survey purposes",38,Device Information,Product Improvement
13,Technical Information (General),Log Information,Improve Products and Service,"to administer Our Site(s) and for internal operations, including troubleshooting, data analysis, testing, research, statistical and survey purposes",39,Device Information,Product Improvement
14,Technical Information (General),Other Information,Improve Products and Service,"to administer Our Site(s) and for internal operations, including troubleshooting, data analysis, testing, research, statistical and survey purposes",40,Device Information,Product Improvement
15,Name,you,Communicate with User,You can also exercise the right at any time by contacting Us,107,ID,Communication
16,Email Address,[email],Communicate with User,You can also exercise the right at any time by contacting Us,107,NOT FOUND,Communication
17,Email Address,[email],Communicate with User,"Questions, comments and requests regarding this privacy policy are welcomed and should be addressed to",123,NOT FOUND,Communication
18,Contact Information,Data Protection Officer,MISSED,Data Protection Officer,127,ID,NOT FOUND
19,Physical Address,Department of Health and Social Care 39 Victoria Street London SW1H 0EU United Kingdom,MISSED,Department of Health and Social Care 39 Victoria Street London SW1H 0EU United Kingdom,129-133,ID,NOT FOUND
20,IP Address,Cookies,Improve Products and Service,Our Site(s) uses cookies to distinguish you from other users of Our Site(s). This helps Us to provide you with a good experience when you browse Our Site(s) and also allows us to improve Our Site(s),138,Network Information,Product Improvement
21,Technical Information (General),A cookie is a small file of letters and numbers,Improve Products and Service,A cookie is a small file of letters and numbers that We store on your browser or the hard drive of your computer if you agree. Cookies contain information that is transferred to your computer's hard drive.,140,Device Information,Product Improvement
22,Technical Information (General),Strictly necessary cookies. These are cookies that are required for the operation of Our Site(s),Provide Services and fulfill contractual obligations,"They include, for example, cookies that enable you to log into secure areas of Our Site(s)",144,Device Information,Functionality
23,Activity Data,Analytical/performance cookies,Improve Products and Service,"They allow Us to recognise and count the number of visitors and to see how visitors move around Our Site(s) when they are using it/them. This helps Us to improve the way Our Site(s) work, for example, by ensuring that users are finding what they are looking for easily.",145,Usage Information,Product Improvement
24,Personalisation,Functionality cookies,Personalisation,"These are used to recognise you when you return to Our Site(s). This enables Us to personalise Our content for you, greet you by name and remember your preferences (for example, your choice of language or region)",147,NOT FOUND,User experience
25,Advertisement Engagement,Targeting cookies,Marketing,"These cookies record your visit to Our Site(s), the pages you have visited and the links you have followed. We will use this information to make Our Site(s) more relevant to your interests. We may also share this information with third parties for this purpose.",148,Usage Information,Communication
26,Technical Information (General),SDKs,Improve Products and Service,Our Apps use SDKs to distinguish you from other users of Our Apps. This helps Us collect information about how you are using Our Apps so We can ensure We are providing you with a good experience when using Our Apps and allows Us to improve Our Apps in future.,170,Device Information,Product Improvement
27,Technical Information (General),Analytics SDKs - Google Analytics,Research,"Analytics SDKs collect information about app usage including data about how many users are using Our Apps, the number of sessions running on Our App and how long each session is, from where in the world these users are logged in from, how many times Our App is crashing, what operating systems and devices are running Our App, and how many times certain of Our App features are used.",176,Device Information,Research
28,Advertisement Engagement,Interest-based advertising SDKs - RhythmOne,Marketing,"To identify the interests of users, so that We can deliver advertising that is more relevant to your interests.",179,Usage Information,Communication
29,Technical Information (General),Data Collection via Mobile Applications,Marketing,"Please note that opting out of either Browser-Based or Mobile Application-Based Data Collection does not mean you will not see ads online from DHSC or other digital advertising companies, but only that DHSC will not tailor ads based on your interests.",200,Device Information,Communication
30,Third-Party Account Data,Information on third-party platforms,MISSED,"Some of Our products are available through platforms that have been created and are managed by other organisations, before making use of these products We recommend that You familiarise yourself with the relevant Privacy Policy for these services.",204,Information from third parties,NOT FOUND
31,Name,you,Communicate with User,You can also exercise the right at any time by contacting Us,107,ID,Communication
32,Email Address,[email],Communicate with User,You can also exercise the right at any time by contacting Us,107,NOT FOUND,Communication
33,Email Address,[email],Communicate with User,"Questions, comments and requests regarding this privacy policy are welcomed and should be addressed to",123,NOT FOUND,Communication
34,Contact Information,Data Protection Officer,MISSED,Data Protection Officer,127,ID,NOT FOUND
35,Physical Address,Department of Health and Social Care 39 Victoria Street London SW1H 0EU United Kingdom,MISSED,Department of Health and Social Care 39 Victoria Street London SW1H 0EU United Kingdom,129-133,ID,NOT FOUND
36,IP Address,Cookies,Improve Products and Service,Our Site(s) uses cookies to distinguish you from other users of Our Site(s). This helps Us to provide you with a good experience when you browse Our Site(s) and also allows us to improve Our Site(s),138,Network Information,Product Improvement
37,Technical Information (General),A cookie is a small file of letters and numbers,Improve Products and Service,A cookie is a small file of letters and numbers that We store on your browser or the hard drive of your computer if you agree. Cookies contain information that is transferred to your computer's hard drive.,140,Device Information,Product Improvement
38,Technical Information (General),Strictly necessary cookies. These are cookies that are required for the operation of Our Site(s),Provide Services and fulfill contractual obligations,"They include, for example, cookies that enable you to log into secure areas of Our Site(s)",144,Device Information,Functionality
39,Activity Data,Analytical/performance cookies,Improve Products and Service,"They allow Us to recognise and count the number of visitors and to see how visitors move around Our Site(s) when they are using it/them. This helps Us to improve the way Our Site(s) work, for example, by ensuring that users are finding what they are looking for easily.",145,Usage Information,Product Improvement
40,Personalisation,Functionality cookies,Personalisation,"These are used to recognise you when you return to Our Site(s). This enables Us to personalise Our content for you, greet you by name and remember your preferences (for example, your choice of language or region)",147,NOT FOUND,User experience
41,Advertisement Engagement,Targeting cookies,Marketing,"These cookies record your visit to Our Site(s), the pages you have visited and the links you have followed. We will use this information to make Our Site(s) more relevant to your interests. We may also share this information with third parties for this purpose.",148,Usage Information,Communication
42,Technical Information (General),SDKs,Improve Products and Service,Our Apps use SDKs to distinguish you from other users of Our Apps. This helps Us collect information about how you are using Our Apps so We can ensure We are providing you with a good experience when using Our Apps and allows Us to improve Our Apps in future.,170,Device Information,Product Improvement
43,Technical Information (General),Analytics SDKs - Google Analytics,Research,"Analytics SDKs collect information about app usage including data about how many users are using Our Apps, the number of sessions running on Our App and how long each session is, from where in the world these users are logged in from, how many times Our App is crashing, what operating systems and devices are running Our App, and how many times certain of Our App features are used.",176,Device Information,Research
44,Advertisement Engagement,Interest-based advertising SDKs - RhythmOne,Marketing,"To identify the interests of users, so that We can deliver advertising that is more relevant to your interests.",179,Usage Information,Communication
45,Technical Information (General),Data Collection via Mobile Applications,Marketing,"Please note that opting out of either Browser-Based or Mobile Application-Based Data Collection does not mean you will not see ads online from DHSC or other digital advertising companies, but only that DHSC will not tailor ads based on your interests.",200,Device Information,Communication
46,Third-Party Account Data,Information on third-party platforms,MISSED,"Some of Our products are available through platforms that have been created and are managed by other organisations, before making use of these products We recommend that You familiarise yourself with the relevant Privacy Policy for these services.",204,Information from third parties,NOT FOUND
